Competency Questions and corresponding implementations:

1.	Are biofuels renewable fuels?
ii.	'waste fuel' EquivalentTo fuel and ('has role' some 'waste role')
iii.	'combustion fuel' EquivalentTo fuel and ('has disposition' some 'combustible energy carrier disposition')


33.	Is renewable municipal waste fuel classified as biofuel?

// 'renewable municipal waste fuel' SubClassOf biofuel

i.	'renewable municipal waste fuel' SubClassOf 'municipal waste fuel'
ii.	'municipal waste fuel' SubClassOf 'waste fuel'
iii.	'waste fuel' EquivalentTo fuel and ('has role' some 'waste role')
iv.	'renewable municipal waste fuel' SubClassOf 'has origin' some biogenic
v.	biofuel EquivalentTo fuel and ('has origin' some biogenic)



34.	Is hydrogen a combustion fuel?

// hydrogen SubClassOf 'combustion fuel'

i.	hydrogen SubClassOf 'has disposition' some 'combustible energy carrier disposition'
ii.	'combustible energy carrier disposition' SubClassOf 'energy carrier disposition' hydrogen SubClassOf 'has role' some 'fuel role'
iii.	fuel EquivalentTo ('has role' some 'fuel role') and ('has disposition' some 'energy carrier disposition')
iv.	'combustion fuel' EquivalentTo fuel and ('has disposition' some 'combustible energy carrier disposition')


35.	Is methane a greenhouse gas?

// methane SubClassOf 'greenhouse gas

i.	methane SubClassOf 'has normal state of matter' value gaseous
ii.	'has normal state of matter' Domain 'portion of matter'
iii.	methane SubClassOf 'has disposition' some 'greenhouse effect disposition'
iv.	'greenhouse gas' EquivalentTo 'portion of matter' and ('has disposition' some 'greenhouse effect disposition')

36.	Is methane a combustion fuel?

//methane SubClassOf 'combustion fuel'

i.	methane SubClassOf 'has disposition' some 'combustible energy carrier disposition'
ii.	'combustible energy carrier disposition' SubClassOf 'energy carrier disposition' methane SubClassOf 'has role' some 'fuel role'
iii.	fuel EquivalentTo ('has role' some 'fuel role') and ('has disposition' some 'energy carrier disposition')
iv.	'combustion fuel' EquivalentTo fuel and ('has disposition' some 'combustible energy carrier disposition')


37.	Is natural gas a fossil combustion fuel?

// 'natural gas' SubClassOf 'fossil combustion fuel'

i.	'natural gas' SubClassOf 'has disposition' some 'combustible energy carrier disposition'
ii.	'combustible energy carrier disposition' SubClassOf 'energy carrier disposition'
iii.	'natural gas' SubClassOf 'has origin' some fossil
iv.	'natural gas' SubClassOf 'has role' some 'fuel role'
v.	'combustion fuel' EquivalentTo fuel and ('has disposition' some 'combustible energy carrier disposition')
vi.	fuel EquivalentTo ('has role' some 'fuel role') and ('has disposition' some 'energy carrier disposition')
vii.	'fossil combustion fuel' EquivalentTo 'combustion fuel' and ('has origin' some fossil)


38.	Is nitrogen oxide an air pollutant?

// 'nitrogen oxides' SubClassOf 'air pollutant'

i.	'nitrogen oxides' SubClassOf 'has normal state of matter' value gaseous
ii.	'has normal state of matter' Domain 'portion of matter'
iii.	'nitrogen oxides' SubClassOf 'participates in' some 'air pollution'
iv.	'air pollutant' EquivalentTo 'portion of matter' and ('participates in' some 'air pollution')


39.	Is particulate matter an air pollutant?

// 'particulate matter' SubClassOf 'air pollutant'

i.	'particulate matter' SubClassOf ('has normal state of matter' value liquid) and ('has normal state of matter' value solid)
ii.	'has normal state of matter' Domain 'portion of matter'
iii.	'particulate matter' SubClassOf 'participates in' some 'air pollution'
iv.	'air pollutant' EquivalentTo 'portion of matter' and ('participates in' some 'air pollution')



40.	Is peat a solid fossil fuel?

//peat SubClassOf 'solid fossil fuel'

i.	peat SubClassOf 'has origin' some fossil
ii.	peat SubClassOf 'has disposition' some 'combustible energy carrier disposition' peat SubClassOf 'has normal state of matter' value solid
iii.	'solid fossil fuel' EquivalentTo ('has origin' some fossil) and ('has disposition' some 'combustible energy carrier disposition') and ('has normal state of matter' value solid)



41.	Is Sulphur dioxide an air pollutant?

//'sulphur dioxide' SubClassOf 'air pollutant'

i.	'sulphur dioxide' SubClassOf 'has normal state of matter' value gaseous
ii.	'has normal state of matter' Domain 'portion of matter'
iii.	'sulphur dioxide' SubClassOf 'participates in' some 'air pollution'
iv.	'air pollutant' EquivalentTo 'portion of matter' and ('participates in' some 'air pollution')
